 /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-feb12/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 100 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

 /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-feb12/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 100 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 3.9 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
